user_id,rides_taken,money_spent,avg_rating_given,cancellation_rate,last_ride_date
U70467,245,9681.04,4.22,0.383,2024-09-12
U84542,50,799.2,4.87,0.494,2024-07-31
U54537,402,4043.22,4.24,0.484,2024-06-17
U20263,410,15102.51,4.97,0.36,2024-03-31
U39368,402,7001.6,4.98,0.184,2024-12-26
U65709,458,9609.21,2.53,0.058,2025-02-03
U65018,322,3872.45,3.09,0.066,2024-10-07
U36762,142,5039.55,4.24,0.187,2024-07-20
U43856,155,3938.57,3.2,0.057,2024-09-14
U32352,458,18419.53,4.48,0.165,2024-11-03
U95743,384,5567.45,2.79,0.059,2024-05-08
U88730,483,15217.7,4.46,0.321,2024-09-10
U62766,346,3274.57,4.4,0.144,2024-08-29
U96144,399,9952.08,4.66,0.092,2025-01-05
U78884,241,6965.83,4.51,0.012,2024-03-14
U46022,73,837.08,4.72,0.134,2024-04-03
U15363,162,6937.0,4.31,0.123,2024-05-26
U94345,77,1883.98,4.32,0.121,2024-03-31
U77233,456,13404.94,2.96,0.07,2024-08-03
U74528,224,9822.22,2.53,0.154,2024-07-03
U22242,398,9480.76,4.38,0.062,2024-03-05
U95355,220,3669.9,4.5,0.018,2024-12-24
U90357,355,2780.97,3.25,0.302,2025-02-16
U69470,379,2808.8,4.92,0.149,2024-07-08
U33800,388,14609.88,4.65,0.484,2024-07-28
U97975,433,13666.93,4.77,0.035,2024-09-14
U23331,17,149.27,4.35,0.163,2024-08-08
U49274,322,4102.15,2.96,0.324,2024-04-29
U31543,442,17205.63,5.0,0.156,2024-10-09
U93148,348,15547.37,4.3,0.136,2024-09-22
U28485,259,10713.31,4.72,0.127,2024-10-15
U67089,455,17641.8,4.59,0.155,2024-04-28
U84834,375,7101.0,4.86,0.035,2025-02-25
U49011,327,13527.96,4.21,0.096,2024-09-19
U32330,137,2610.82,4.75,0.43,2024-05-19
U77468,144,4737.7,5.0,0.095,2024-04-20
U37643,289,13655.4,4.4,0.026,2024-09-02
U43321,232,3293.7,4.05,0.051,2025-02-09
U88349,60,2912.9,4.56,0.023,2025-02-23
U13280,120,3137.53,4.59,0.154,2024-09-22
U17812,206,9959.94,4.75,0.056,2024-07-16
U57663,370,9615.45,4.97,0.165,2024-10-12
U27714,384,5616.33,4.21,0.153,2024-04-01
U31756,176,6820.16,4.03,0.067,2024-09-14
U63913,423,8102.47,4.18,0.162,2025-02-06
U98323,114,2550.18,4.78,0.218,2024-08-03
U74889,150,5961.82,4.73,0.177,2024-10-19
U82993,221,10699.15,2.97,0.112,2024-03-12
U57947,27,879.8,4.97,0.167,2025-02-16
U79039,8,216.12,2.85,0.402,2025-01-29
U84776,312,7354.92,4.24,0.121,2025-01-25
U16376,73,3490.34,3.01,0.124,2024-09-11
U34092,17,149.73,3.83,0.137,2024-05-13
U34487,300,8591.65,4.21,0.131,2024-11-05
U88206,11,106.32,4.4,0.174,2024-09-15
U49004,222,3405.85,4.77,0.193,2024-05-02
U51898,90,1039.63,4.5,0.009,2024-06-12
U97868,196,6799.16,4.21,0.117,2024-06-13
U13185,347,13588.43,4.59,0.094,2024-06-19
U13013,370,2705.84,4.67,0.02,2024-10-19
U40785,399,15363.48,4.13,0.108,2024-09-19
U25319,169,6587.54,4.73,0.097,2024-11-06
U38847,191,8036.23,4.84,0.034,2024-05-22
U13605,338,7047.68,4.35,0.023,2025-01-11
U78118,341,16923.17,4.38,0.239,2024-05-11
U34760,214,9032.01,4.47,0.34,2024-09-08
U23705,276,9229.47,4.54,0.119,2024-05-23
U49216,287,12197.17,4.69,0.125,2024-08-14
U79327,69,2556.53,4.28,0.11,2024-05-30
U49287,316,3583.22,2.8,0.159,2024-07-19
U62991,338,13878.55,4.47,0.027,2024-04-21
U27695,201,9751.88,4.81,0.279,2024-03-11
U91275,91,1370.02,4.9,0.082,2024-10-18
U23616,421,8882.41,4.52,0.138,2024-08-25
U92279,331,10788.51,4.94,0.143,2024-12-28
U43463,133,5925.51,4.47,0.068,2024-12-05
U64290,224,5559.43,4.79,0.142,2024-07-29
U91395,145,4460.73,3.01,0.089,2025-02-21
U70946,357,12555.0,4.02,0.05,2024-10-28
U94033,9,209.75,4.42,0.07,2024-12-06
U79893,107,1265.21,4.17,0.178,2024-10-26
U59699,176,5965.58,4.43,0.199,2024-04-11
U27617,492,6447.98,4.92,0.257,2024-07-24
U34737,168,7255.66,4.2,0.165,2025-02-08
U95361,307,4687.2,4.76,0.143,2025-02-19
U95216,132,3452.99,3.56,0.064,2024-07-04
U57912,397,13307.68,4.17,0.073,2024-09-13
U86085,435,11970.9,4.71,0.121,2024-04-29
U57869,192,9579.23,4.93,0.106,2024-04-10
U77923,18,682.93,4.55,0.125,2024-04-10
U17670,378,12811.77,4.71,0.182,2024-05-11
U90514,138,2599.71,4.97,0.178,2025-02-04
U28754,85,3165.3,4.61,0.047,2024-09-25
U43582,246,4155.21,4.74,0.389,2024-05-28
U60713,419,9108.45,4.87,0.097,2024-08-25
U83737,480,7828.74,4.9,0.185,2024-03-27
U35665,396,15605.53,4.96,0.027,2024-04-09
U39618,478,4230.57,4.6,0.073,2024-08-03
U62289,111,5337.49,3.65,0.178,2024-03-08
U23649,154,3408.65,4.48,0.205,2024-12-05
U88262,129,2703.21,4.79,0.183,2024-05-08
U77287,164,2426.69,4.23,0.283,2024-03-15
U12707,162,3590.94,4.13,0.118,2024-10-02
U14400,163,7234.92,4.66,0.06,2024-10-09
U53890,159,5305.29,4.66,0.348,2024-06-23
U78846,494,19603.92,4.49,0.14,2024-03-11
U66485,405,16008.13,4.16,0.173,2025-01-04
U55185,10,179.84,4.47,0.083,2024-07-04
U12081,408,18001.4,4.4,0.187,2025-01-31
U22899,172,2667.47,4.07,0.114,2024-12-08
U29186,193,8012.24,4.19,0.096,2024-12-02
U28152,60,2106.67,4.23,0.002,2024-07-16
U40379,109,764.74,3.14,0.155,2024-04-10
U38296,385,4895.38,4.55,0.001,2025-01-01
U10448,283,4202.7,4.23,0.024,2024-05-24
U28564,117,1419.75,4.63,0.101,2024-06-27
U24480,454,13783.57,4.59,0.195,2024-03-16
U50573,16,248.43,4.93,0.04,2024-08-28
U60621,246,8862.12,4.72,0.134,2024-09-13
U39032,14,236.23,4.38,0.178,2024-07-13
U17036,423,19346.9,4.22,0.041,2024-08-21
U33321,4,83.05,4.75,0.109,2025-02-01
U37644,490,12536.88,4.07,0.089,2025-01-07
U57818,369,14208.93,3.02,0.077,2024-07-28
U94136,184,3240.47,4.12,0.282,2024-05-12
U78588,389,19000.05,4.94,0.149,2024-06-16
U81637,488,22907.76,4.81,0.495,2024-07-08
U48462,435,3704.88,2.92,0.085,2025-01-14
U39580,485,9522.05,4.3,0.036,2024-12-17
U50957,319,13781.62,4.7,0.019,2024-12-19
U12419,271,9453.12,4.29,0.107,2024-03-30
U58439,342,8257.93,4.31,0.21,2024-06-11
U33457,405,6919.35,4.86,0.061,2024-05-14
U26867,356,17581.09,4.37,0.034,2024-03-06
U11009,493,14012.26,2.58,0.202,2024-10-10
U32656,162,8087.55,3.63,0.006,2024-03-25
U41256,396,16818.58,4.47,0.04,2024-04-13
U17300,393,15492.84,2.74,0.114,2024-09-25
U23281,361,3806.24,4.4,0.197,2024-09-27
U18455,159,4999.71,4.82,0.187,2025-01-02
U91733,388,13095.49,4.39,0.005,2024-03-05
U46377,224,9787.56,3.38,0.465,2024-04-07
U80534,160,3286.92,4.59,0.04,2024-09-22
U88578,367,11701.49,4.74,0.196,2024-07-06
U92807,246,1743.46,4.97,0.412,2025-01-15
U93174,26,512.65,4.23,0.175,2024-09-22
U45066,325,11936.08,4.76,0.106,2024-11-25
U30579,110,3448.08,4.03,0.025,2024-09-08
U42845,213,5345.98,4.13,0.456,2024-03-18
U12917,453,4276.44,3.9,0.189,2025-02-06
U14245,61,2289.85,4.92,0.025,2024-03-26
U93790,472,4560.66,4.5,0.069,2024-08-09
U25735,465,5026.58,4.32,0.198,2024-08-03
U41023,412,5901.52,3.53,0.003,2025-02-20
U25892,296,3956.43,4.66,0.142,2024-07-06
U96751,402,16556.67,4.11,0.484,2024-05-16
U44467,54,1228.23,4.72,0.081,2024-03-28
U78468,438,21206.64,4.16,0.155,2024-10-06
U96208,59,1913.03,4.96,0.103,2024-12-10
U97616,472,17592.55,3.46,0.067,2024-06-17
U36799,192,5243.63,4.33,0.273,2024-09-06
U91017,25,1015.38,4.43,0.062,2024-04-08
U51007,188,8109.38,4.51,0.109,2024-06-16
U98977,202,9890.32,4.12,0.345,2024-11-09
U63146,95,2844.66,4.77,0.023,2025-01-23
U38920,342,2537.84,4.89,0.113,2024-09-10
U86991,341,7234.25,4.9,0.091,2024-03-12
U98844,361,12229.2,4.06,0.172,2024-08-03
U22443,36,712.29,4.31,0.079,2024-03-30
U95722,333,16343.58,4.65,0.097,2024-05-10
U30712,248,7755.66,4.3,0.184,2025-02-20
U95571,500,10652.32,4.33,0.323,2025-02-22
U41368,101,2029.12,4.61,0.051,2024-08-28
U11847,45,1277.55,4.2,0.025,2024-10-15
U16078,284,7919.67,3.02,0.113,2024-10-16
U84710,107,866.6,4.35,0.048,2024-11-02
U93921,333,2429.78,3.54,0.18,2024-12-15
U11224,126,2497.83,4.85,0.474,2024-04-13
U64190,411,18524.54,4.04,0.109,2024-04-23
U28742,129,2747.43,4.81,0.178,2024-06-06
U58004,37,1789.25,4.41,0.125,2024-11-06
U52697,42,431.22,4.75,0.086,2024-06-09
U11076,187,6327.95,4.26,0.117,2024-08-05
U79566,303,9408.34,4.23,0.17,2024-06-11
U78780,334,5745.5,4.3,0.021,2024-03-23
U60642,10,159.44,4.62,0.096,2025-02-19
U30189,62,2117.39,4.4,0.167,2024-03-30
U90082,468,13466.74,4.8,0.072,2025-01-13
U44137,351,6790.11,4.53,0.117,2025-03-03
U98657,219,5529.83,4.0,0.434,2025-02-16
U84212,112,3024.95,4.44,0.015,2024-03-07
U44667,371,9491.62,4.17,0.197,2025-02-15
U45758,462,13022.8,4.94,0.0,2025-02-12
U43509,120,2787.34,4.71,0.347,2024-11-15
U87744,171,7371.33,4.17,0.458,2024-10-15
U91731,341,10247.11,4.68,0.078,2024-03-28
U29658,467,16830.34,4.59,0.124,2024-12-08
U46599,216,7690.22,4.76,0.191,2024-08-29
U21026,412,19268.64,4.09,0.081,2024-12-31
U44355,433,9537.53,4.3,0.104,2024-09-23
U53792,65,887.22,4.37,0.083,2024-04-21
U60624,417,7819.75,4.56,0.163,2024-07-13
U85911,267,3435.81,4.77,0.193,2024-12-08
U27524,209,8515.97,4.37,0.158,2024-07-03
U51397,345,13447.46,4.5,0.114,2025-01-06
U79923,220,2465.42,4.73,0.114,2024-11-16
U57668,404,3300.18,4.94,0.214,2024-10-02
U67643,185,2483.0,4.0,0.178,2024-07-09
U23643,59,2424.85,3.96,0.301,2024-05-20
U80225,63,1572.31,4.28,0.047,2024-06-28
U38177,434,16508.58,4.91,0.025,2024-03-28
U94464,37,929.88,4.35,0.135,2024-03-13
U41950,131,5916.46,4.93,0.005,2024-04-01
U81725,123,3182.16,4.77,0.062,2024-03-18
U49018,167,2885.98,4.52,0.154,2025-01-25
U96035,99,4856.89,4.77,0.147,2024-03-10
U28330,455,17663.35,4.45,0.166,2024-03-19
U25031,351,15180.49,4.28,0.198,2024-05-09
U79538,459,8598.78,4.37,0.057,2025-02-15
U67817,164,4646.41,4.29,0.076,2025-02-15
U20423,294,8903.15,4.88,0.027,2024-07-28
U53823,108,2929.54,4.81,0.138,2024-05-02
U55960,349,15049.76,4.21,0.28,2025-01-05
U15333,484,21189.64,4.44,0.018,2024-08-25
U14242,195,1435.2,4.52,0.193,2024-08-29
U93150,305,14328.9,4.65,0.011,2024-09-13
U16873,326,9479.26,4.97,0.123,2024-04-08
U42074,280,10495.29,4.04,0.133,2024-04-07
U29135,430,20202.48,4.33,0.119,2024-11-23
U18103,209,8264.62,5.0,0.032,2024-07-12
U29910,19,258.29,4.49,0.005,2024-05-02
U55272,451,11725.43,4.55,0.102,2024-10-25
U52076,368,10346.27,3.23,0.183,2024-06-20
U64310,367,3334.13,4.87,0.038,2024-12-29
U14312,467,19958.69,4.79,0.169,2024-12-05
U13096,491,5755.49,3.72,0.082,2024-08-06
U88581,186,5247.2,4.63,0.181,2025-01-20
U75679,179,7103.49,4.97,0.168,2024-09-20
U64923,143,2178.16,4.77,0.111,2024-10-30
U20230,125,1193.33,4.65,0.002,2024-08-16
U95134,136,3934.61,4.78,0.068,2024-12-28
U14912,386,17430.11,4.53,0.318,2024-04-20
U35074,315,13327.88,4.23,0.043,2025-01-04
U64242,33,826.3,4.72,0.416,2024-07-02
U95561,155,6678.39,4.47,0.197,2024-12-31
U22938,33,1175.59,4.27,0.022,2024-10-11
U25777,315,10346.24,3.39,0.109,2024-09-09
U67670,168,7600.94,4.88,0.134,2024-03-30
U88898,375,16934.86,4.16,0.18,2024-05-11
U28942,452,19932.07,3.98,0.024,2024-07-15
U34263,149,7253.03,4.32,0.025,2024-12-25
U21476,196,5530.32,4.83,0.128,2024-09-27
U38175,388,4091.23,4.88,0.043,2024-09-02
U24561,438,11717.07,4.6,0.135,2024-09-10
U17848,195,4672.52,2.65,0.102,2024-03-19
U50532,399,7453.9,4.12,0.193,2024-06-30
U98665,184,7271.61,4.73,0.211,2025-02-24
U57042,372,14943.08,4.2,0.129,2024-06-17
U85260,290,13055.56,4.42,0.18,2024-09-17
U62523,178,1841.17,4.48,0.12,2024-03-13
U36299,176,7914.17,4.51,0.115,2024-12-04
U35360,34,1235.86,4.24,0.107,2024-04-11
U50816,160,1535.84,4.77,0.125,2025-02-25
U51984,357,17042.26,4.04,0.146,2024-11-02
U58972,417,7292.32,4.64,0.159,2024-06-11
U95536,402,4032.36,4.03,0.128,2024-06-02
U36956,22,449.35,4.25,0.141,2025-02-18
U82755,443,9383.45,4.42,0.136,2025-02-22
U85772,342,5374.62,4.42,0.154,2024-04-06
U58355,310,9191.13,4.47,0.086,2024-05-18
